Entity,Label
Harry,PERSON
HAVE YOU GONE MAD,WORK_OF_ART
Ron,PERSON
Hermione,PERSON
Snape,LOC
seconds,TIME
two,CARDINAL
Herbology,ORG
Harry,PERSON
Ron,PERSON
Harry,PERSON
Harry,PERSON
Harry,PERSON
Gringotts,PERSON
312,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Norbert,PERSON
Ron,PERSON
Harry,PERSON
Ron,PERSON
Harry,PERSON
second,ORDINAL
two,CARDINAL
Alohomora Charm,PERSON
313,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Ron,PERSON
Hermione,PERSON
Harry,PERSON
two,CARDINAL
hundreds,CARDINAL
Ron,PERSON
Harry,PERSON
Seeker,PERSON
a century,DATE
314,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Ron,PERSON
Harry,PERSON
Harry,PERSON
Ron,PERSON
Ron,PERSON
Hermione,ORG
Harry,PERSON
Harry,PERSON
Ron,PERSON
Hermione,ORG
Harry,PERSON
Harry,PERSON
two,CARDINAL
Harry,PERSON
Ron,PERSON
Hermione,PERSON
Harry,PERSON
315,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Ron,PERSON
Hermione,PERSON
Ron,PERSON
Ron,PERSON
Ron,PERSON
two,CARDINAL
three,CARDINAL
Harry,PERSON
Hermione,PERSON
Ron,PERSON
Harry,PERSON
Harry,PERSON
Ron,PERSON
316,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
three,CARDINAL
Harry,PERSON
Ron,PERSON
Hermione,PERSON
first,ORDINAL
Ron,PERSON
two,CARDINAL
Ron,PERSON
Harry,PERSON
four,CARDINAL
first,ORDINAL
Ron,PERSON
Hermione,PERSON
one,CARDINAL
Ron,PERSON
Harry,PERSON
317,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Ron,PERSON
Harry,PERSON
Hermione,PERSON
Ron,PERSON
Harry,PERSON
Snape,ORG
Ron,PERSON
Ron,PERSON
Ron,PERSON
Harry,PERSON
three,CARDINAL
Harry’s feet,PERSON
one,CARDINAL
Ron,PERSON
Harry,PERSON
318,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Harry,PERSON
Sprout,ORG
Flitwick,FAC
McGonagall,ORG
Quirrell,ORG
Snape,ORG
Harry,PERSON
Harry,PERSON
Harry,PERSON
seven,CARDINAL
Snape’s,PRODUCT
Harry,PERSON
319,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Harry,PERSON
Two,CARDINAL
One,CARDINAL
seven,CARDINAL
Two,CARDINAL
Three,CARDINAL
four,CARDINAL
First,ORDINAL
Second,ORDINAL
Third,ORDINAL
Fourth,ORDINAL
second,ORDINAL
second,ORDINAL
first,ORDINAL
320,CARDINAL
Harry Potter,PERSON
"the Philosophers Stone - J.K. Rowling 




Hermione",ORG
Harry,PERSON
Hermione,PERSON
Hermione,PERSON
Seven,CARDINAL
three,CARDINAL
two,CARDINAL
Stone,ORG
Harry,PERSON
one,CARDINAL
one,CARDINAL
321,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Harry,PERSON
Ron,PERSON
Fluffy,ORG
Hedwig,NORP
Dumbledore,PERSON
Snape,ORG
Harry,PERSON
Harry,PERSON
Harry,PERSON
Harry,PERSON
Hermione,PERSON
Harry,PERSON
first,ORDINAL
Harry,PERSON
Hermione,PERSON
Harry,PERSON
322,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Hermione,PERSON
Harry,PERSON
one,CARDINAL
Snape,ORG
Voldemort,PRODUCT
323,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
TWO,CARDINAL
Quirrell,PERSON
You\,WORK_OF_ART
Harry,PERSON
Quirrell,ORG
Potter,PERSON
Quirrell,ORG
Severus,PERSON
Quirrell,PERSON
Harry,PERSON
Snape,ORG
324,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
"Miss 
Granger",PERSON
Snape,LOC
Quidditch,NORP
Another few seconds,TIME
Snape,ORG
Snape,PRODUCT
Quirrell,ORG
Dumbledore,PERSON
Snape,PRODUCT
tonight,TIME
Quirrell,ORG
Harry,PERSON
Potter,PERSON
Halloween,DATE
Stone,ORG
Snape,ORG
third,ORDINAL
three,CARDINAL
Snape,ORG
325,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Potter,PERSON
Harry,PERSON
Quirrell,ORG
the Mirror of Erised,ORG
Stone,ORG
London,GPE
Harry,PERSON
Quirrell,PERSON
Snape,ORG
Quirrell,ORG
Voldemort,PERSON
Quirrell,PERSON
Stone,ORG
Harry,PERSON
Quirrell,PERSON
Snape,ORG
Quirrell,ORG
326,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
a few days ago,DATE
Snape,ORG
first,ORDINAL
Quirrell,ORG
Harry,PERSON
Quirrell,ORG
Voldemort,PERSON
Quirrell,ORG
Stone,ORG
Gringotts,PERSON
Quirrell,ORG
Harry,PERSON
Diagon Alley,PERSON
Quirrell,ORG
the Leaky Cauldron,FAC
Quirrell,ORG
Stone,ORG
327,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Harry’s,PERSON
Stone,ORG
Quirrell,ORG
Quirrell,ORG
Quirrell,ORG
Harry’s,PERSON
Quirrell,ORG
Quirrell,ORG
Harry,PERSON
Harry,PERSON
Harry,PERSON
Quirrell,ORG
Harry,PERSON
Quirrell,ORG
Harry,PERSON
"Quirrell’s 

Page",ORG
328,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
first,ORDINAL
Stone,ORG
Harry,PERSON
Stone,ORG
Quirrell,ORG
Harry,PERSON
Dumbledore,PERSON
the House Cup for Gryffindor,EVENT
Quirrell,ORG
Harry,PERSON
the Sorcerer’s Stone,ORG
five,CARDINAL
Quirrell,ORG
Quirrell,PERSON
329,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Harry,PERSON
Devil’s Snare,PERSON
Quirrell,ORG
Quirrell,ORG
Harry,PERSON
Quirrell,ORG
Harry,PERSON
Harry Potter,PERSON
Harry,PERSON
Unicorn,ORG
these past weeks,DATE
Quirrell,ORG
Stone,ORG
Harry’s,PERSON
Harry,PERSON
330,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Quirrell,PERSON
Voldemort,PRODUCT
first,ORDINAL
Stone,ORG
NEVER,ORG
Harry,PERSON
Voldemort,PRODUCT
the next second,TIME
Harry,PERSON
Quirrell,ORG
Harry’s,PERSON
two,CARDINAL
Quirrell,ORG
Quirrell,ORG
Voldemort,PRODUCT
Quirrell,ORG
Harry,PERSON
Harry,PERSON
Harry,PERSON
Quirrell,ORG
Quirrell,ORG
Harry,PERSON
Harry,PERSON
331,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Voldemort,PRODUCT
Quirrell,ORG
Harry,PERSON
Quirrell,ORG
Quirrell,ORG
Harry,PERSON
Quirrell,ORG
Quirrell,ORG
Harry,PERSON
Quirrell,ORG
Quirrell,ORG
Harry,PERSON
Harry’s,PERSON
Quirrell,ORG
Voldemort,PRODUCT
Harry,PERSON
Harry,PERSON
Harry,PERSON
Quirrell,ORG
Snitch,ORG
Albus,GPE
Harry,PERSON
Dumbledore,PERSON
332,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Harry,PERSON
Quirrell,PERSON
Stone,ORG
Dumbledore,PERSON
Quirrell,ORG
Stone,ORG
Harry,PERSON
Pomfrey,PERSON
Harry,PERSON
half,CARDINAL
Tokens,GPE
Dumbledore,PERSON
Quirrell,PERSON
Misters Fred,PERSON
"George 
Weasley",PERSON
Pomfrey,PERSON
Three days,DATE
Ronald Weasley,PERSON
Granger,PERSON
Stone,ORG
Stone,ORG
Quirrell,PERSON
333,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
London,GPE
Quirrell,ORG
Stone,ORG
Stone,ORG
one,CARDINAL
Stone,ORG
Harry blankly,PERSON
Nicolas Flamel,PERSON
Nicolas,PERSON
Dumbledore,PERSON
Nicolas,PERSON
Dumbledore,PERSON
Harry,PERSON
one,CARDINAL
Nicolas,PERSON
Perenelle,LOC
334,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Stone,ORG
two,CARDINAL
Harry,PERSON
Dumbledore,PERSON
Harry,PERSON
Stone,ORG
Harry,PERSON
Voldemort,PRODUCT
Harry,PERSON
Quirrell,ORG
Harry,PERSON
Harry,PERSON
335,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Dumbledore,PERSON
11,CARDINAL
Voldemort,PERSON
first,ORDINAL
Dumbledore,PERSON
Alas,WORK_OF_ART
first,ORDINAL
today,DATE
one day,DATE
Harry,PERSON
Harry,PERSON
one,CARDINAL
Voldemort,PRODUCT
Quirrell,ORG
Voldemort,PRODUCT
Dumbledore,PERSON
Harry,PERSON
Harry,PERSON
the Invisibility Cloak,LAW
336,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Dumbledore,ORG
Quirrell,ORG
Snape,ORG
Harry,PERSON
Quirrell,ORG
Malfoy,PERSON
Snape,ORG
Dumbledore,PERSON
Funny,PERSON
this year,DATE
Harry,PERSON
one,CARDINAL
337,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Stone,ORG
Stone,ORG
Bertie Bott’s Every,PERSON
Pomfrey,PERSON
Just five minutes,TIME
Harry,PERSON
Dumbledore,PERSON
Pomfrey,PERSON
five minutes,TIME
Ron,PERSON
338,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Harryl,PERSON
Harry,PERSON
Harry,PERSON
Dumbledore,PERSON
Ron,PERSON
Harry,PERSON
Quirrell,ORG
Stone,ORG
Voldemort,PRODUCT
Ron,PERSON
Hermione,PERSON
Harry,PERSON
Quirrell,ORG
Hermione,ORG
Stone,ORG
Ron,PERSON
Dumbledore,PERSON
Ron,PERSON
two,CARDINAL
Harry,PERSON
Hermione,PERSON
Ron,PERSON
Dumbledore,PERSON
Harry,PERSON
third,ORDINAL
339,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Ron,PERSON
Harry,PERSON
Dumbledore,PERSON
Voldemort,FAC
Ron,PERSON
tomorrow,DATE
Slytherin,WORK_OF_ART
Ravenclaw,ORG
Madam Pomfrey,PERSON
nearly fifteen minutes,TIME
"•k k k 



",PERSON
Harry,PERSON
Pomfrey,PERSON
340,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Dumbledore,PERSON
Dumbledore,PERSON
Harry,PERSON
Hagrid,GPE
Hagrid,GPE
Harry,PERSON
one,CARDINAL
Yeh,PERSON
Hagrid,GPE
Harry,PERSON
Hagrid,GPE
Hagrid,GPE
Voldemort,PRODUCT
Yeh,PERSON
Hagrid,GPE
Harry,PERSON
Hagrid,GPE
Hagrid,GPE
Stone,ORG
Hagrid,GPE
"Harry 
anxiously",PERSON
Hagrid,GPE
341,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Dumbledore,PERSON
the day,DATE
yesterday,DATE
Harry,PERSON
knew yeh didn,PERSON
Harry,PERSON
Hagrid,GPE
Harry,PERSON
that night,TIME
Pomfrey,PERSON
one,CARDINAL
the Great Hall,FAC
Slytherin,NORP
Slytherin,ORG
House,ORG
the seventh year in a row,DATE
Slytherin,NORP
Harry,PERSON
Ron,PERSON
Dumbledore,PERSON
Another year,DATE
Dumbledore,PERSON
a year,DATE
342,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
summer,DATE
next year,DATE
the House Cup,LAW
fourth,ORDINAL
three hundred and twelve,CARDINAL
third,ORDINAL
Hufflepuff,ORG
three hundred and fifty-two,CARDINAL
Ravenclaw,ORG
four hundred and twenty-six,CARDINAL
Slytherin,ORG
four hundred and seventy-,CARDINAL
Harry,PERSON
Draco Malfoy,PERSON
Slytherin,ORG
Dumbledore,PERSON
Slytherins,ORG
Ahem,ORG
Dumbledore,PERSON
First,ORDINAL
Ronald Weasley,PERSON
Ron,PERSON
Hogwarts,PERSON
many years,DATE
fifty,CARDINAL
McGonagall,ORG
343,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Second,ORDINAL
Hermione Granger,PERSON
fifty,CARDINAL
Harry,PERSON
a hundred,CARDINAL
Third,ORDINAL
Harry Potter,PERSON
Dumbledore,PERSON
Gryffindor House,ORG
Gryffindor,PERSON
four hundred and seventy-two,CARDINAL
Slytherin,ORG
"the House 
Cup",ORG
Dumbledore,PERSON
Harry,PERSON
Dumbledore,PERSON
Dumbledore,PERSON
ten,CARDINAL
Neville,PERSON
Longbottom,GPE
the Great Hall,FAC
Harry,PERSON
Ron,PERSON
Hermione,ORG
Neville,GPE
Harry,PERSON
Ron,PERSON
Malfoy,PERSON
344,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Dumbledore,PERSON
Ravenclaw,ORG
Hufflepuff,ORG
Slytherin,ORG
Slytherin,NORP
McGonagall,PERSON
Harry’s,PERSON
Harry,PERSON
Snape,ORG
one,CARDINAL
Harry,PERSON
next year,DATE
Harry,PERSON
Quidditch,PERSON
Christmas,DATE
tonight,TIME
Harry,PERSON
Ron,PERSON
"the first 
years",DATE
Neville,GPE
Goyle,PERSON
Ron,PERSON
Neville,ORG
345,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Fred Weasley,PERSON
Hagrid,GPE
the Hogwarts Express,ORG
"Bertie Bott’s Every Flavor 
Beans",PERSON
Muggle,PRODUCT
King’s Cross,ORG
this summer,DATE
Ron,PERSON
Harry,PERSON
Harry,PERSON
Potter,PERSON
Ron,PERSON
Harry,PERSON
Ron,PERSON
Hermione,PERSON
Mom,PERSON
346,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Ginny Weasley,PERSON
Ron’s,PERSON
Ron,PERSON
Harry Potter,PERSON
Ginny,PERSON
Weasley,PERSON
Busy year,DATE
Harry,PERSON
Weasley,PERSON
Uncle Vernon,PERSON
Harry,PERSON
Aunt Petunia,PRODUCT
Dudley,PERSON
Harry,PERSON
Harry’s,PERSON
Weasley,PERSON
Uncle Vernon,PERSON
all day,DATE
Harry,PERSON
Ron,PERSON
the summer,DATE
Uncle Vernon,PERSON
347,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
Harry,PERSON
Dudley,PERSON
this summer,DATE
348,CARDINAL
Harry Potter,PERSON
the Philosophers Stone - J.K. Rowling,ORG
